Id,Predicted
1158,0
1159,0
1160,2
1161,1
1162,0
1163,1
1164,1
1165,0
1166,1
1167,1
1168,0
1169,1
1170,0
1171,1
1172,0
1173,1
1174,0
1175,0
1176,0
1177,2
1178,1
1179,0
1180,1
1181,0
1182,2
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,2
1190,0
1191,2
1192,2
1193,2
1194,0
1195,1
1196,2
1197,2
1198,2
1199,2
1200,1
1201,2
1202,0
1203,2
1204,1
1205,0
1206,0
1207,0
1208,2
1209,1
1210,1
1211,0
1212,2
1213,1
1214,1
1215,0
1216,2
1217,0
1218,1
1219,1
1220,2
1221,1
1222,0
1223,2
1224,1
1225,1
1226,0
1227,0
1228,2
1229,2
1230,0
1231,2
1232,0
1233,1
1234,2
1235,2
1236,1
1237,2
1238,1
1239,2
1240,1
1241,2
1242,0
1243,2
1244,2
1245,2
1246,1
1247,0
1248,0
1249,1
1250,1
1251,2
1252,2
1253,2
1254,0
1255,0
1256,2
1257,0
1258,0
1259,1
1260,1
1261,2
1262,1
1263,2
1264,0
1265,2
1266,2
1267,1
1268,1
1269,1
1270,1
1271,1
1272,0
1273,2
1274,1
1275,1
1276,2
1277,1
1278,2
1279,0
1280,2
1281,2
1282,2
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,2
1290,2
1291,2
1292,2
1293,0
1294,0
1295,1
1296,1
1297,1
1298,1
1299,0
1300,0
1301,0
1302,1
1303,1
1304,2
1305,0
1306,0
1307,0
1308,1
1309,0
1310,0
1311,1
1312,2
1313,0
1314,0
1315,0
1316,0
1317,0
1318,1
1319,2
1320,0
1321,0
1322,0
1323,0
1324,2
1325,1
1326,0
1327,0
1328,0
1329,0
1330,2
1331,1
1332,0
1333,1
1334,0
1335,0
1336,1
1337,1
1338,1
1339,2
1340,2
1341,0
1342,0
1343,0
1344,1
1345,1
1346,1
1347,0
1348,2
1349,2
1350,2
1351,0
1352,2
1353,0
1354,1
1355,2
1356,2
1357,2
1358,2
1359,0
1360,0
1361,0
1362,0
1363,1
1364,1
1365,2
1366,0
1367,0
1368,2
1369,1
1370,1
1371,1
1372,1
1373,2
1374,2
1375,1
1376,0
1377,1
1378,2
1379,2
1380,1
1381,1
1382,1
1383,1
1384,0
1385,0
1386,0
1387,1
1388,1
1389,2
1390,2
1391,0
1392,0
1393,0
1394,1
1395,0
1396,2
1397,0
1398,2
1399,0
1400,0
1401,1
1402,2
1403,0
1404,2
1405,1
1406,0
1407,2
1408,0
1409,2
1410,2
1411,2
1412,1
1413,1
1414,2
1415,2
1416,1
1417,1
1418,1
1419,2
1420,2
1421,2
1422,0
1423,0
1424,0
1425,0
1426,2
1427,0
1428,2
1429,0
1430,0
1431,1
1432,2
1433,0
1434,2
1435,1
1436,2
1437,2
1438,2
1439,2
1440,0
1441,0
1442,1
1443,2
1444,2
1445,1
1446,2
1447,1
1448,1
1449,2
1450,1
1451,2
1452,1
1453,0
1454,2
1455,0
1456,0
1457,0
1458,2
1459,0
1460,0
1461,1
1462,0
1463,2
1464,0
1465,0
1466,0
1467,2
1468,1
1469,1
1470,2
1471,0
1472,0
1473,0
1474,0
1475,1
1476,0
1477,1
1478,2
1479,0
1480,2
1481,1
1482,0
1483,0
1484,2
1485,0
1486,0
1487,1
1488,0
1489,1
1490,1
1491,1
1492,2
1493,0
1494,2
1495,2
1496,0
1497,1
1498,0
1499,2
1500,0
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,2
1508,0
1509,2
1510,1
1511,2
1512,1
1513,2
1514,2
1515,1
1516,1
1517,2
1518,0
1519,0
1520,0
1521,0
1522,2
1523,2
1524,1
1525,2
1526,0
1527,2
1528,2
1529,2
1530,2
1531,0
1532,2
1533,1
1534,1
1535,2
1536,2
1537,0
1538,2
1539,1
1540,2
1541,1
1542,0
1543,2
1544,0
1545,1
1546,2
1547,0
1548,1
1549,2
1550,0
1551,1
1552,0
1553,1
1554,1
1555,0
1556,1
1557,0
1558,2
1559,2
1560,2
1561,0
1562,2
1563,0
1564,1
1565,0
1566,0
1567,2
1568,0
1569,2
1570,2
1571,2
1572,2
1573,1
1574,2
1575,0
1576,1
1577,1
1578,1
1579,2
1580,0
1581,0
1582,1
1583,1
1584,2
1585,0
1586,1
1587,2
1588,1
1589,0
1590,1
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,2
1598,1
1599,2
1600,2
1601,1
1602,1
1603,2
1604,1
1605,1
1606,1
1607,0
1608,2
1609,2
1610,1
1611,1
1612,2
1613,1
1614,2
1615,1
1616,2
1617,1
1618,0
1619,0
1620,2
1621,2
1622,2
1623,0
1624,1
1625,0
1626,2
1627,1
1628,2
1629,0
1630,2
1631,0
1632,1
1633,0
1634,1
1635,1
1636,1
1637,0
1638,2
1639,1
1640,1
1641,1
1642,2
1643,0
1644,0
1645,0
1646,0
1647,0
1648,2
1649,2
1650,0
1651,0
1652,2
1653,1
1654,1
1655,0
1656,1
1657,1
1658,2
1659,0
1660,1
1661,0
1662,2
1663,0
1664,1
1665,1
1666,0
1667,2
1668,0
1669,0
1670,0
1671,2
1672,2
1673,1
1674,2
1675,1
1676,1
1677,2
1678,1
1679,0
1680,1
1681,1
1682,2
1683,1
1684,2
1685,0
1686,0
1687,2
1688,0
1689,2
1690,2
1691,2
1692,1
1693,0
1694,1
1695,1
1696,1
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,2
1705,1
1706,1
1707,2
1708,2
1709,2
1710,2
1711,2
1712,2
1713,1
1714,0
1715,1
1716,0
1717,2
1718,2
1719,1
1720,0
1721,0
1722,1
1723,1
1724,2
1725,0
1726,0
1727,1
1728,1
1729,1
1730,0
1731,1
1732,1
1733,2
1734,2
1735,1
1736,1
1737,1
1738,0
1739,2
1740,2
1741,1
1742,0
1743,1
1744,0
1745,0
1746,1
1747,1
1748,2
1749,0
1750,2
1751,2
1752,0
1753,2
1754,1
1755,0
1756,0
1757,0
1758,2
1759,2
1760,2
1761,1
1762,2
1763,2
1764,2
1765,1
1766,0
1767,1
1768,1
1769,2
1770,1
1771,0
1772,2
1773,1
1774,2
1775,0
1776,1
1777,0
1778,2
1779,1
1780,1
1781,1
1782,1
1783,0
1784,2
1785,2
1786,2
1787,1
1788,2
1789,0
1790,0
1791,0
1792,1
1793,2
1794,1
1795,2
1796,2
1797,1
1798,0
1799,2
1800,1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,1
1808,0
1809,0
1810,0
1811,1
1812,0
1813,0
1814,0
1815,0
1816,0
1817,2
1818,0
1819,2
1820,0
1821,1
1822,0
1823,0
1824,0
1825,1
1826,1
1827,0
1828,0
1829,1
1830,1
1831,0
1832,1
1833,2
1834,1
1835,2
1836,2
1837,2
1838,2
1839,2
1840,0
1841,0
1842,0
1843,1
1844,1
1845,2
1846,0
1847,0
1848,1
1849,1
1850,0
1851,2
1852,0
1853,1
1854,1
1855,2
1856,2
1857,2
1858,2
1859,1
1860,0
1861,0
1862,1
1863,1
1864,2
1865,2
1866,1
1867,1
1868,2
1869,1
1870,2
1871,0
1872,1
1873,2
1874,0
1875,0
1876,0
1877,2
1878,2
1879,0
1880,2
1881,2
1882,1
1883,2
1884,0
1885,2
1886,1
1887,1
1888,0
1889,2
1890,0
1891,0
1892,2
1893,2
1894,0
1895,0
1896,2
1897,0
1898,2
1899,2
1900,1
1901,2
1902,0
1903,0
1904,2
1905,2
1906,0
1907,2
1908,0
1909,0
1910,0
1911,1
1912,1
1913,2
1914,0
1915,1
1916,0
1917,0
1918,1
1919,2
1920,1
1921,0
1922,2
1923,2
1924,1
1925,1
1926,2
1927,0
1928,1
1929,1
1930,0
1931,0
1932,0
1933,1
1934,1
1935,1
1936,2
1937,0
1938,2
1939,2
1940,0
1941,0
1942,1
1943,2
1944,1
1945,2
1946,2
1947,1
1948,0
1949,2
1950,1
1951,1
1952,1
1953,0
1954,1
1955,1
1956,1
1957,2
1958,1
1959,2
1960,0
1961,2
1962,0
1963,0
1964,0
1965,2
1966,0
1967,0
1968,2
1969,1
1970,0
1971,0
1972,2
1973,2
1974,0
1975,1
1976,1
1977,0
1978,0
1979,1
1980,2
1981,1
1982,0
1983,0
1984,0
1985,0
1986,1
1987,0
1988,1
1989,0
1990,2
1991,0
1992,2
1993,1
1994,2
1995,2
1996,0
1997,1
1998,1
1999,0
2000,2
2001,1
2002,2
2003,1
2004,1
2005,0
2006,2
2007,1
2008,0
2009,0
2010,1
2011,1
2012,1
2013,0
2014,1
2015,1
2016,2
2017,2
2018,2
2019,2
2020,2
2021,2
2022,2
2023,2
2024,1
2025,2
2026,2
2027,1
2028,2
2029,0
2030,2
2031,2
2032,0
2033,2
2034,2
2035,0
2036,2
2037,2
2038,1
2039,1
2040,0
2041,0
2042,2
2043,1
2044,1
2045,2
2046,0
2047,2
2048,2
2049,0
2050,1
2051,0
2052,0
2053,1
2054,2
2055,2
2056,2
2057,1
2058,0
2059,0
2060,0
2061,2
2062,0
2063,1
2064,1
2065,0
2066,2
2067,1
2068,1
2069,1
2070,1
2071,0
2072,2
2073,0
2074,2
2075,0
2076,0
2077,0
2078,0
2079,0
2080,2
2081,2
2082,1
2083,0
2084,1
2085,0
2086,2
2087,1
2088,1
2089,0
2090,1
2091,1
2092,0
2093,2
2094,2
2095,0
2096,1
2097,0
2098,1
2099,0
2100,2
2101,0
2102,2
2103,2
2104,2
2105,0
2106,2
2107,0
2108,1
2109,2
2110,1
2111,1
2112,2
2113,0
2114,0
2115,1
2116,2
2117,0
2118,2
2119,2
2120,1
2121,1
2122,1
2123,1
2124,2
2125,1
2126,0
2127,1
2128,1
2129,0
2130,2
2131,0
2132,0
2133,0
2134,2
2135,0
2136,2
2137,1
2138,0
2139,0
2140,0
2141,1
2142,0
2143,2
2144,2
2145,1
2146,0
2147,0
2148,0
2149,2
2150,1
2151,2
2152,2
2153,2
2154,0
2155,0
2156,2
2157,0
2158,1
2159,1
2160,0
2161,2
2162,0
2163,1
2164,2
2165,1
2166,1
2167,0
2168,2
2169,0
2170,0
2171,0
2172,2
2173,0
2174,0
2175,0
2176,2
2177,2
2178,0
2179,1
2180,0
2181,1
2182,0
2183,1
2184,0
2185,1
2186,0
2187,0
2188,1
2189,1
2190,2
2191,1
2192,0
2193,2
2194,1
2195,0
2196,2
2197,0
2198,0
2199,1
2200,2
2201,0
2202,1
2203,1
2204,2
2205,1
2206,0
2207,0
2208,0
2209,1
2210,2
2211,1
2212,1
2213,0
2214,1
2215,0
2216,1
2217,1
2218,2
2219,0
2220,0
2221,2
2222,1
2223,0
2224,2
2225,1
2226,0
2227,0
2228,1
2229,2
2230,0
2231,0
2232,1
2233,0
2234,0
2235,2
2236,0
2237,2
2238,2
2239,1
2240,2
2241,1
2242,1
2243,0
2244,2
2245,0
2246,0
2247,1
2248,1
2249,0
2250,1
2251,1
2252,0
2253,2
2254,0
2255,2
2256,1
2257,1
2258,1
2259,0
2260,2
2261,1
2262,0
2263,0
2264,2
2265,2
2266,2
2267,0
2268,1
2269,1
2270,0
2271,2
2272,1
2273,0
2274,1
2275,0
2276,0
2277,0
2278,1
2279,2
2280,1
2281,0
2282,0
2283,2
2284,2
2285,1
2286,0
2287,2
2288,1
2289,2
2290,0
2291,2
2292,2
2293,1
2294,2
2295,1
2296,0
2297,2
2298,0
2299,1
2300,0
2301,1
2302,1
2303,1
2304,0
2305,0
2306,2
2307,2
2308,2
2309,0
2310,1
2311,2
2312,1
2313,0
2314,1
2315,1
2316,0
2317,1
2318,0
2319,0
2320,0
2321,2
2322,2
2323,2
2324,0
2325,2
2326,2
2327,2
2328,0
2329,1
2330,0
2331,2
2332,1
2333,0
2334,1
2335,2
2336,2
2337,1
2338,1
2339,2
2340,1
2341,2
2342,2
2343,1
2344,2
2345,2
2346,2
2347,0
2348,1
2349,0
2350,0
2351,2
2352,0
2353,2
2354,0
2355,0
2356,1
2357,1
2358,1
2359,2
2360,2
2361,1
2362,0
2363,1
2364,2
2365,2
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,2
2374,2
2375,0
2376,2
2377,0
2378,0
2379,1
2380,0
2381,1
2382,2
2383,1
2384,0
2385,2
2386,1
2387,2
2388,1
2389,0
2390,2
2391,2
2392,0
2393,0
2394,1
2395,2
2396,1
2397,1
2398,1
2399,2
2400,1
2401,2
2402,1
2403,1
2404,1
2405,0
2406,2
2407,0
2408,2
2409,0
2410,0
2411,0
2412,0
2413,1
2414,0
2415,0
2416,0
2417,0
2418,2
2419,2
2420,2
2421,0
2422,1
2423,2
2424,1
2425,0
2426,1
2427,1
2428,0
2429,2
2430,0
2431,1
2432,1
2433,1
2434,0
2435,0
2436,0
2437,1
2438,0
2439,2
2440,1
2441,2
2442,1
2443,2
2444,0
2445,2
2446,2
2447,2
2448,1
2449,2
2450,0
2451,2
2452,1
2453,0
2454,0
2455,2
2456,0
2457,2
2458,1
2459,0
2460,1
2461,1
2462,0
2463,1
2464,0
2465,2
2466,2
2467,0
2468,0
2469,2
2470,0
2471,2
2472,0
2473,2
2474,0
2475,0
2476,0
2477,2
2478,0
2479,0
2480,2
2481,0
2482,2
2483,2
2484,2
2485,1
2486,2
2487,0
2488,2
2489,2
2490,1
2491,1
2492,0
2493,1
2494,1
2495,1
2496,2
2497,0
2498,2
2499,1
2500,2
2501,1
2502,2
2503,0
2504,1
2505,1
2506,2
2507,2
2508,1
2509,2
2510,2
2511,2
2512,2
2513,1
2514,2
2515,1
2516,1
2517,0
2518,0
2519,2
2520,2
2521,2
2522,1
2523,1
2524,1
2525,1
2526,0
2527,0
2528,2
2529,2
2530,0
2531,2
2532,2
2533,0
2534,0
2535,2
2536,0
2537,0
2538,2
2539,0
2540,0
2541,2
2542,1
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1
2549,0
2550,1
2551,0
2552,0
2553,0
2554,2
2555,0
2556,2
2557,0
2558,2
2559,2
2560,0
2561,1
2562,0
2563,2
2564,2
2565,1
2566,2
2567,0
2568,1
2569,2
2570,2
2571,2
2572,0
2573,1
2574,2
2575,2
2576,2
2577,1
2578,0
2579,2
2580,1
2581,2
2582,2
2583,0
2584,1
2585,1
2586,2
2587,1
2588,0
2589,2
2590,0
2591,0
2592,2
2593,0
2594,2
2595,1
2596,0
2597,0
2598,2
2599,1
2600,2
2601,0
2602,1
2603,0
2604,2
2605,0
2606,1
2607,1
2608,1
2609,0
2610,2
2611,1
2612,2
2613,0
2614,0
2615,0
2616,0
2617,1
2618,2
2619,0
2620,2
2621,1
2622,0
2623,0
2624,2
2625,1
2626,2
2627,0
2628,1
2629,1
2630,0
2631,2
2632,0
2633,0
2634,1
2635,0
2636,0
2637,1
2638,1
2639,2
2640,0
2641,2
2642,1
2643,1
2644,0
2645,0
2646,0
2647,2
2648,2
2649,0
2650,2
2651,0
2652,2
2653,0
2654,1
2655,1
2656,0
2657,1
2658,0
2659,0
2660,2
2661,0
2662,1
2663,0
2664,1
2665,1
2666,1
2667,1
2668,0
2669,0
2670,2
2671,2
2672,2
2673,1
2674,2
2675,1
2676,1
2677,2
2678,2
2679,2
2680,2
2681,1
2682,1
2683,2
2684,2
2685,2
2686,2
2687,2
2688,0
2689,0
2690,1
2691,2
2692,2
2693,1
2694,1
2695,0
2696,2
2697,0
2698,1
2699,2
2700,0
2701,0
2702,2
2703,1
2704,0
2705,0
2706,2
2707,0
2708,1
2709,0
2710,2
2711,0
2712,2
2713,1
2714,0
2715,2
2716,2
2717,2
2718,0
2719,2
2720,1
2721,1
2722,0
2723,1
2724,2
2725,1
2726,2
2727,2
2728,2
2729,0
2730,0
2731,1
2732,1
2733,1
2734,1
2735,2
2736,0
2737,2
2738,2
2739,2
2740,0
2741,1
2742,2
2743,1
2744,0
2745,2
2746,2
2747,2
2748,2
2749,2
2750,0
2751,2
2752,0
2753,0
2754,2
2755,0
2756,0
2757,0
2758,0
2759,0
2760,2
2761,1
2762,2
2763,2
2764,0
2765,1
2766,2
2767,0
2768,2
2769,2
2770,0
2771,2
2772,2
2773,2
2774,1
2775,2
2776,2
2777,2
2778,1
2779,1
2780,1
2781,0
2782,1
2783,1
2784,1
2785,2
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,1
2795,1
2796,2
2797,1
2798,2
2799,1
2800,2
2801,1
2802,1
2803,1
2804,2
2805,1
2806,0
2807,2
2808,1
2809,0
2810,1
2811,2
2812,1
2813,1
2814,2
2815,2
2816,1
2817,2
2818,0
2819,2
2820,0
2821,1
2822,2
2823,2
2824,0
2825,0
2826,2
2827,1
2828,0
2829,2
2830,0
2831,2
2832,1
2833,0
2834,1
2835,1
2836,0
2837,1
2838,1
2839,1
2840,0
2841,0
2842,2
2843,0
2844,1
2845,0
2846,1
2847,1
2848,0
2849,2
2850,1
2851,1
2852,2
2853,2
2854,2
2855,0
2856,1
2857,1
2858,1
2859,0
2860,0
2861,2
2862,1
2863,1
2864,2
2865,2
2866,1
2867,2
2868,2
2869,0
2870,2
2871,2
2872,0
2873,2
2874,0
2875,0
2876,0
2877,2
2878,1
2879,2
2880,0
2881,1
2882,2
2883,0
2884,2
2885,2
2886,1
2887,0
2888,1
2889,0
2890,2
2891,0
2892,2
2893,0
2894,1
2895,0
2896,1
2897,2
2898,1
2899,2
2900,1
2901,2
2902,1
2903,2
2904,2
2905,2
2906,2
2907,0
2908,0
2909,1
2910,2
2911,1
2912,2
2913,1
2914,2
2915,0
2916,1
2917,1
2918,1
2919,2
2920,0
2921,2
2922,1
2923,1
2924,0
2925,2
2926,0
2927,1
2928,1
2929,0
2930,0
2931,0
2932,1
2933,1
2934,1
2935,0
2936,0
2937,1
2938,1
2939,2
2940,0
2941,2
2942,0
2943,2
2944,2
2945,0
2946,2
2947,2
2948,0
2949,2
2950,0
2951,1
2952,2
2953,2
2954,2
2955,2
2956,0
2957,2
2958,1
2959,2
2960,0
2961,0
2962,0
2963,2
2964,1
2965,0
2966,0
2967,1
2968,1
2969,0
2970,2
2971,2
2972,0
2973,1
2974,0
2975,1
2976,0
2977,0
2978,2
2979,1
2980,1
2981,1
2982,2
2983,2
2984,2
2985,2
2986,2
2987,1
2988,0
2989,2
2990,2
2991,1
2992,0
2993,1
2994,2
2995,2
